,Merge,Address,Average_price_PANDA,Average_price_UBER,Cuisine_PANDA,Cuisine_UBER,Cuisine_single_PANDA,Cuisine_single_UBER,Delivery_PANDA,Delivery_UBER,Dollar_signs,Exclusivity,Food_type,Name_PANDA,Name_UBER,Promotion,Ratings_PANDA,Ratings_UBER,Reviews_PANDA,Reviews_UBER
52,phd,"Po Hon Building, 24 Percival Street, 3/F & 4/F, ,
 • 
More info",95.6875,74.0,"['Italian', 'Pizza', 'Western', 'Pasta']","['Pizza', 'Pasta']",Italian,Pizza,Free delivery,19.0,2.0,0,"$$ • Pizza
 • 
Pasta",phd (percival street),phd (銅鑼灣波斯富街),Free Delivery $200,4.1/5,4.4,114.0,25
53,virus restaurant & bar,"Lockhart Road, 21/F, Chung Wai Commercial Building,, Causeway Bay, Hong Kong Island
 • 
More info",81.1875,105.0,"['Western', 'Dine-in Price']",['Japanese'],Western,Japanese,HK$ 20 delivery fee,19.0,2.0,0,$$ • Japanese,virus restaurant & bar,virus restaurant & bar,,3.5/5,,4.0,
54,veggie spinner,"144 Tung Lo Wan Rd, Causeway Bay, Hong Kong, G/F, Hong Kong Island
 • 
More info",62.089156626506025,71.0,"['Vegetarian', 'Pasta', 'Carousel Deals']",['Vegetarian'],Vegetarian,Vegetarian,HK$ 17 delivery fee,19.0,1.0,0,$ • Vegetarian,veggie spinner,veggie spinner (tai hang),10% off $80,4.4/5,,72.0,
55,pandan leaf indonesian food,"Causeway Bay Commercial Building, 1-5 Sugar St, Causeway Bay, Hong Kong, Shop B2, G/F,,
 • 
More info",72.75755395683454,93.0,"['Indonesian', 'Carousel Deals']",['South East Asian'],Indonesian,South East Asian,HK$ 20 delivery fee,19.0,2.0,0,$$ • South East Asian,pandan leaf indonesian food,班蘭葉印尼美食 pandan leaf indonesian food,10% off $80,4.3/5,,166.0,
56,turkish best kebab,"58 Tung Lo Wan Rd, Tai Hang, Hong Kong, G/F, (Opposite CRC Club),
 • 
More info",44.1,70.0,"['Mediterranean', 'Salad', 'Carousel Deals']",['Asian Fusion'],Mediterranean,Asian Fusion,HK$ 17 delivery fee,19.0,2.0,0,$$ • Asian Fusion,turkish best kebab,turkish best kebab,10% off $80,3.4/5,,52.0,
57,arabian knights,"58 Tung Lo Wan Rd, Tai Hang, Hong Kong, G/F, ,
 • 
More info",57.11666666666667,75.0,"['Indian', 'Carousel Deals']",['Indian'],Indian,Indian,HK$ 17 delivery fee,14.0,2.0,0,$$ • Indian,arabian knights,arabian knights,10% off $80,3.4/5,,35.0,
58,stand by you desserts,"62 Hing Fat St, Tin Hau, Hong Kong, Shop KL3, G/F, Mayson Garden Building,,
 • 
More info",48.37037037037037,44.0,"['Dessert', 'Hong Kong', 'Together Tastes Better with Coca-Cola®️', 'Night Owl Picks']",['Desserts'],Dessert,Desserts,HK$ 12 delivery fee,19.0,1.0,0,$ • Desserts,stand by you desserts,陪著你走甜品 stand by you desserts,,4.4/5,4.6,305.0,21
59,tsui woo seafood restaurant,"18 Jupiter St, Causeway Bay, Hong Kong, Shop C-E, G/F, ,
 • 
More info",26.344827586206893,273.0,"['Dim Sum', 'Noodles', 'Hong Kong']",['Chinese'],Dim Sum,Chinese,HK$ 12 delivery fee,14.0,2.0,0,$$ • Chinese,tsui woo seafood restaurant (fortress hill),tsui woo seafood restaurant 翠湖海鮮飯店,,4.3/5,,120.0,
60,green river restaurant,"19a Fort St, G/F,, Hong Kong Island
 • 
More info",25.857142857142854,54.0,"['Hong Kong', 'Together Tastes Better with Coca-Cola®️']",['Cantonese'],Hong Kong,Cantonese,HK$ 17 delivery fee,19.0,1.0,0,$ • Cantonese,green river restaurant (fort street),翠河餐廳 green river restaurant (北角 north point),,4.1/5,4.0,245.0,14
61,green river restaurant,"106 Tsat Tsz Mui Rd, North Point, Hong Kong, Shop 1, G/F, ,
 • 
More info",25.857142857142854,47.0,"['Hong Kong', 'Together Tastes Better with Coca-Cola®️']",['Chinese'],Hong Kong,Chinese,HK$ 17 delivery fee,24.0,1.0,0,$ • Chinese,green river restaurant (fort street),翠河餐廳 green river restaurant (七姊妹 tsat tsz mui road),,4.1/5,,245.0,
62,chillers,"183 Electric Road, North Point, G/F,, Hong Kong, Hong Kong 0
 • 
More info",196.75,302.0,"['Beer & Wine', 'Drinks', 'Mexican', 'Western', 'Dine-in Price']","['Alcohol', 'Drinks', 'Wine']",Beer & Wine,Alcohol,HK$ 12 delivery fee,14.0,1.0,0,"$ • Alcohol
 • 
Drinks
 • 
Wine",chillers (north point),chillers (north point),,4.6/5,,,
63,chillers,"31 Wong Nai Chung Rd, Happy Valley, Hong Kong, G/F,,
 • 
More info",196.75,303.0,"['Beer & Wine', 'Drinks', 'Mexican', 'Western', 'Dine-in Price']","['Alcohol', 'Wine', 'Drinks']",Beer & Wine,Alcohol,HK$ 12 delivery fee,19.0,1.0,0,"$ • Alcohol
 • 
Wine
 • 
Drinks",chillers (north point),chillers (happy valley),,4.6/5,,,
64,cafe hue vietnamese restaurant,"61 Fort St, G-2/F, Echo Peak Tower , Eastern District, Hong Kong SAR Hong Kong
 • 
More info",57.676923076923075,50.0,"['Noodles', 'Vietnamese']",['Vietnamese'],Noodles,Vietnamese,HK$ 20 delivery fee,19.0,1.0,0,$ • Vietnamese,cafe hue vietnamese restaurant,cafe hue vietnamese restaurant 華順越南餐廳,,4/5,,175.0,
65,msw bar & restaurant,"Shop B, G/F, Kim Ming Building, 1-3 Tsing Fung Street, Tin Hau, Hong Kong, APACX hong kong
 • 
More info",158.3125,294.0,"['French', 'Pasta']","['French', 'European', 'Western', 'Alcohol', 'Allergy friendly']",French,French,HK$ 12 delivery fee,19.0,2.0,0,"$$ • French
 • 
European
 • 
Western
 • 
Alcohol
 • 
Allergy friendly",msw bar & restaurant,msw bar & restaurant,,4.7/5,,,
66,around wellington,"Circle Tower, 28 Tang Lung St, Bowrington, Hong Kong, 21/F,
 • 
More info",98.25882352941177,65.0,"['Pizza', 'Hong Kong', 'Only on foodpanda', 'Pasta', 'Dine-in Price']",['Western'],Pizza,Western,HK$ 20 delivery fee,19.0,2.0,1,$$ • Western,around wellington,around wellington,10% off $300,4.9/5,,24.0,
67,siam 28,"Macau Yat Yuen Centre, 523-527 Hennessy Rd, East Point, Hong Kong, 28/F, Hong Kong Island
 • 
More info",100.56164383561644,181.0,"['Noodles', 'Thai', 'Curry', 'Dine-in Price']",['Thai'],Noodles,Thai,HK$ 20 delivery fee,14.0,2.0,0,$$ • Thai,siam 28,siam 28,,4.2/5,4.1,105.0,14
68,three virtues vegetarian restaurant,"英皇道395號1樓, 1/F, , 香港島
 • 
More info",70.70454545454545,80.0,"['Noodles', 'Vegetarian', 'Hong Kong', 'Soup']",['Vegetarian'],Noodles,Vegetarian,HK$ 20 delivery fee,19.0,2.0,0,$$ • Vegetarian,three virtues vegetarian restaurant (north point),三德素食館 three virtues vegetarian restaurant (北角),,4.4/5,4.7,144.0,12
69,sedap gurih indonesia restaurant,"Lok Sing Centre, 19-31 Yee Wo St, Causeway Bay, Hong Kong, G/F,,
 • 
More info",58.67635135135135,65.0,"['Indonesian', 'Dine-in Price', 'Carousel Deals']",['South East Asian'],Indonesian,South East Asian,HK$ 20 delivery fee,19.0,1.0,0,$ • South East Asian,sedap gurih indonesia restaurant,福興印尼餐廳 sedap gurih indonesia restaurant,10% off $80,4.4/5,4.8,50.0,12
70,jannat indian restaurant,"Sun Chun St, G/F, 14A,, Hong Kong Island
 • 
More info",80.4,95.0,"['Indian', 'Carousel Deals']",['Indian'],Indian,Indian,HK$ 17 delivery fee,19.0,2.0,0,$$ • Indian,jannat indian restaurant,jannat indian restaurant,10% off $80,3.1/5,,21.0,
71,perfect.ice,"Hong Kong, 銅鑼灣謝斐道518-520號號地下, Shop A, G/F, 518 Jaffe Road, Causeway Bay,
 • 
More info",35.73333333333333,46.0,"['Drinks', 'Korean', 'Dine-in Price', 'Tea Time', 'Carousel Deals']","['Juice and smoothies', 'Desserts']",Drinks,Juice and smoothies,HK$ 20 delivery fee,19.0,2.0,0,"$$ • Juice and smoothies
 • 
Desserts",perfect.ice,perfect.ice,20% off $100,4.6/5,,24.0,
72,maggie & rose,"Hong Kong, Causeway Bay, Yun Ping Rd, 28號shop 308 & 311, 3/F, Lee Garden Two,
 • 
More info",89.46875,93.0,"['Pasta', 'Pizza', 'Sandwich', 'American', 'Salad']",['British'],Pasta,British,HK$ 20 delivery fee,19.0,2.0,0,$$ • British,maggie & rose,maggie & rose,,4.4/5,,17.0,
73,kanada-ya,"34 Tang Lung Street, 34 Tang Lung St, Bowrington, Hong Kong, G/F, Hong Kong Island 0000
 • 
More info",69.22222222222223,110.0,"['Noodles', 'Japanese', 'Soup', 'Salad']",['Japanese'],Noodles,Japanese,HK$ 20 delivery fee,19.0,2.0,0,$$ • Japanese,kanada-ya (causeway bay),kanada-ya 金田家 (causeway bay 銅鑼灣),,4.4/5,,56.0,
74,casa pennington,"13-15 Pennington Street, Causeway Bay, H.K., Causeway Bay, 3/F, Biz Aura, ,
 • 
More info",184.38709677419357,368.0,"['Western', 'Pasta', 'Dine-in Price', 'Carousel Deals']",['Western'],Western,Western,HK$ 20 delivery fee,,3.0,0,$$$ • Western,casa pennington,casa pennington,20% off $100,4.2/5,4.0,20.0,
75,moo moo plus,"59-65 Paterson Street, Fashion Walk, Causeway Bay, Shop C&D, G/F,, Hong Kong, Hong Kong 0000
 • 
More info",147.09333333333333,137.0,"['Burger', 'Pizza', 'Western', 'Only on foodpanda', 'Pasta']","['Burger', 'American', 'Western']",Burger,Burger,HK$ 20 delivery fee,19.0,3.0,1,"$$$ • Burger
 • 
American
 • 
Western",moo moo plus,moo moo plus,20% off $100,4.5/5,,10.0,
76,16 shell,"Po Wing Building, 6-16 Shell Street, Fortress Hill, Tin Hau, Shop B, G/F, , Hong Kong, Hong Kong 0
 • 
More info",146.25,197.0,"['Pasta', 'Italian', 'Salad', 'Carousel Deals']",['Western'],Pasta,Western,HK$ 12 delivery fee,,1.0,0,$ • Western,16 shell,16 shell,10% off $80,4.5/5,4.0,21.0,
77,hong kong canteen,"Aia Tower, 183 Electric Road, North Point, Shop 16, G/F, , Hong Kong, Hong Kong 0
 • 
More info",40.4,71.0,"['Noodles', 'Hong Kong']",['Cantonese'],Noodles,Cantonese,HK$ 12 delivery fee,19.0,2.0,0,$$ • Cantonese,hong kong canteen (electric road),香港飯堂 hong kong canteen (友邦廣場 aia tower),,4.3/5,,270.0,
78,hong kong canteen,"72 Wharf Rd, Shop 6, G/F, Yen Po Court, North Point, Hong Kong Island
 • 
More info",40.4,73.0,"['Noodles', 'Hong Kong']",['Cantonese'],Noodles,Cantonese,HK$ 12 delivery fee,,2.0,0,$$ • Cantonese,hong kong canteen (electric road),香港飯堂 hong kong canteen (北角 north point),,4.3/5,,270.0,
79,villa villa,"25 Kam Ping St, North Point, Hong Kong, Shop , G/F, Hong Kong Island
 • 
More info",125.30555555555556,122.0,"['Burger', 'Pasta', 'Pizza', 'Western']",['Cafe'],Burger,Cafe,HK$ 20 delivery fee,,1.0,0,$ • Cafe,villa villa,villa villa,,4.4/5,4.0,179.0,25
80,minamoto kitchoan,"555 Hennessy Rd, Causeway Bay, Hong Kong, Shop 29, B2/F, , Hong Kong Island Hong Kong
 • 
More info",78.5,86.0,"['Cakes & Bakery', 'Dessert', 'Japanese']",['Desserts'],Cakes & Bakery,Desserts,HK$ 20 delivery fee,19.0,2.0,0,$$ • Desserts,minamoto kitchoan (cwb sogo),minamoto kitchoan 源吉兆庵 (causeway bay),,4.6/5,,24.0,
81,bingo & cook,"487 Lockhart Rd, 2/F, L'Hart, ,
 • 
More info",149.4,169.0,"['Korean', 'Dine-in Price']",['Korean'],Korean,Korean,HK$ 20 delivery fee,,2.0,0,$$ • Korean,bingo & cook (causeway bay),bingo & cook(causeway bay),,4/5,,50.0,
82,hesheeat,"Shop 201, 2 Great George St, Causeway Bay, Hong Kong,
 • 
More info",87.87272727272726,92.0,"['Dessert', 'Pasta', 'Sandwich', 'Western']","['Desserts', 'Pasta', 'Burger', 'Italian', 'Western']",Dessert,Desserts,HK$ 20 delivery fee,,2.0,0,"$$ • Desserts
 • 
Pasta
 • 
Burger
 • 
Italian
 • 
Western",hesheeat (causeway bay),hesheeat (causewaybay),10% off $100,4.5/5,4.4,142.0,(15)
83,the mast’ of mozzarella & co.,"19 Leighton Rd, Bowrington, Hong Kong, G/F, 19,
 • 
More info",131.63636363636363,148.0,"['Burger', 'Sandwich', 'Italian', 'Pasta', 'Salad']",['Pizza'],Burger,Pizza,HK$ 25 delivery fee,,2.0,0,$$ • Pizza,the mast’ of mozzarella & co.,the mast’ of mozzarella & co.,20% off $100,4.5/5,,63.0,
84,the leah,"28 Yun Ping Rd, Causeway Bay, Hong Kong, Shop 308 & 311,
 • 
More info",158.875,229.0,"['Western', 'Salad', 'Spirit and Wines']",['British'],Western,British,HK$ 20 delivery fee,,2.0,0,$$ • British,the leah,the leah,,3.7/5,,8.0,
85,new forest restaurant,"441 King'S Rd, North Point, Hong Kong, Shop C, G/F, Hong Kong Island
 • 
More info",73.04347826086956,74.0,"['Chinese', 'Western']",['Chinese'],Chinese,Chinese,HK$ 25 delivery fee,,1.0,0,$ • Chinese,new forest restaurant (north point),new forest restaurant 新森林焗之專門店 (north point),,4.3/5,4.3,610.0,(14)
86,new forest restaurant,"Wai Hay Mansion, 201-203 Wan Chai Rd, Wan Chai, Hong Kong, G/F, Hong Kong Island
 • 
More info",73.04347826086956,73.0,"['Chinese', 'Western']",['Chinese'],Chinese,Chinese,HK$ 25 delivery fee,,1.0,0,$ • Chinese,new forest restaurant (north point),new forest restaurant 新森林焗之專門店 (wan chai),,4.3/5,,610.0,
87,kebab corner,"96 Electric Road, Tin Hau, Shop A4, G/F, ,
 • 
More info",65.7,91.0,"['Vegetarian', 'Middle Eastern', 'Carousel Deals']",['Middle Eastern'],Vegetarian,Middle Eastern,HK$ 12 delivery fee,,3.0,0,$$$ • Middle Eastern,kebab corner,kebab corner,10% off $80,4/5,,188.0,
88,the red pepper restaurant,"7 Lan Fong Rd, Hong Kong Island
 • 
More info",154.6,152.0,"['Chinese', 'Soup', 'Dine-in Price']",['Chinese'],Chinese,Chinese,HK$ 20 delivery fee,,2.0,0,$$ • Chinese,the red pepper restaurant,the red pepper restaurant 南北樓,,3.6/5,,23.0,
89,gyuugoku stone grill steak,"Lok Sing Centre, 19-31 Yee Wo St, Causeway Bay, Hong Kong, Shop 1C-1D, G/F,,
 • 
More info",78.875,146.0,['Japanese'],['Japanese'],Japanese,Japanese,Free delivery,,2.0,0,$$ • Japanese,gyuugoku stone grill steak (causeway bay),牛極 gyuugoku stone grill steak (銅鑼灣),Free Delivery $200,4.2/5,,18.0,
90,the socialhouse,"12 Shepherd St, Tai Hang, Hong Kong,
 • 
More info",141.67272727272731,201.0,"['European', 'Pasta', 'Salad', 'Special Prices', 'Limited Offers']",['American'],European,American,HK$ 17 delivery fee,,2.0,0,$$ • American,the socialhouse,the socialhouse,20% off $100,4.5/5,,12.0,
91,london kebab house,"6-16 Shell St, Causeway Bay, Hong Kong, D2, G/F, ,
 • 
More info",55.38095238095239,56.0,"['Indian', 'Salad', 'Curry', 'Special Prices', 'Limited Offers']",['Indian'],Indian,Indian,HK$ 12 delivery fee,,3.0,0,$$$ • Indian,london kebab house (tin hau),london kebab house (fortress hill),,3.6/5,,162.0,
92,van gogh kitchen,"Shing Wah Mansion, 451-457 Hennessy Rd, Bowrington, Hong Kong, 2B, Hong Kong Island
 • 
More info",60.78481012658228,144.0,"['Beer & Wine', 'Drinks', 'Seafood', 'Italian', 'Tea Time']",['Italian'],Beer & Wine,Italian,HK$ 20 delivery fee,,3.0,0,$$$ • Italian,van gogh kitchen,van gogh kitchen (causeway bay) 凡高廚房,30% off $100,3.8/5,,31.0,
93,kampoeng,"Causeway Bay Commercial Building, 1-5 Sugar St, Causeway Bay, Hong Kong, B/F, ,
 • 
More info",57.8936170212766,59.0,"['South East Asian', 'Curry']",['South East Asian'],South East Asian,South East Asian,HK$ 20 delivery fee,,2.0,0,$$ • South East Asian,kampoeng,kampoeng,,4/5,,109.0,
94,youni,"Kin Lee Building Block B, 9-13a號 O'Brien Rd, 地下, Hong Kong, G/F, Kin Lee Building ,
 • 
More info",93.77966101694916,64.0,"['International', 'Dine-in Price']",['Healthy'],International,Healthy,HK$ 20 delivery fee,,1.0,0,$ • Healthy,youni (leighton centre),youni (wan chai),,5/5,,2.0,
95,royal indian curry house,"Tsing Fung Street, 20 Tsing Fung St, G/F, ,
 • 
More info",63.92,72.0,"['Dessert', 'Indian', 'Soup', 'Night Owl Picks', 'Limited Offers']",['Indian'],Dessert,Indian,HK$ 12 delivery fee,,2.0,0,$$ • Indian,royal indian curry house (tin hau),royal indian curry house 皇家印度咖哩屋,20% off $100,4.2/5,,204.0,
96,coffee obsession,"4-8 Boat St, North Point, Hong Kong, Shop E, G/F, King'S Lodge,
 • 
More info",28.675,56.0,"['Drinks', 'Western', 'Only on foodpanda', 'Dine-in Price']","['Cafe', 'Western', 'European']",Drinks,Cafe,HK$ 12 delivery fee,,2.0,1,"$$ • Cafe
 • 
Western
 • 
European",coffee obsession,coffee obsession,,5/5,,2.0,
97,seoulmate cafe,"Location Data Scrubbed For Maps Compliance. Please Reach Out To The Merchant Platform Team For More Details,
 • 
More info",80.42666666666666,70.0,"['Korean', 'Western', 'Dine-in Price']",['Korean'],Korean,Korean,HK$ 20 delivery fee,,2.0,0,$$ • Korean,seoulmate cafe (causeway bay),seoulmate cafe,,4.4/5,,19.0,
98,second sip by studio caffeine,"23 School St, Tai Hang, Hong Kong, G/F, ,
 • 
More info",74.36585365853658,79.0,"['Drinks', 'Vegetarian', 'Western', 'Tea Time']",['American'],Drinks,American,HK$ 17 delivery fee,,1.0,0,$ • American,second sip by studio caffeine,second sip by studio caffeine,,4.3/5,,31.0,
99,hkketo,"50 Paterson St, 1A, Towning Mansion, , Causeway Bay, Hong Kong Island
 • 
More info",116.23529411764706,169.0,"['Healthy', 'Hong Kong']",['Healthy'],Healthy,Healthy,HK$ 20 delivery fee,,2.0,0,$$ • Healthy,hkketo,hkketo,,1/5,,1.0,
100,kane tsuru ramen,"16 Shell St, Shop E, G/F, , Eastern District, Hong Kong SAR 0000
 • 
More info",84.16623376623377,170.0,"['Noodles', 'Japanese', 'Carousel Deals']",['Japanese'],Noodles,Japanese,HK$ 12 delivery fee,,1.0,0,$ • Japanese,kane tsuru ramen (fortress hill),金鶴拉麵 kane tsuru ramen (蜆殼街),20% off $100,4.2/5,,223.0,
101,wagyu 88,"Hong Kong, Causeway Bay, Tang Lung St, 13/F Circle Tower 28, 13/F, , Hong Kong Island
 • 
More info",120.475,417.0,"['Japanese', 'Limited Offers', 'Dine-in Price', 'Carousel Deals']",['Japanese'],Japanese,Japanese,HK$ 20 delivery fee,,2.0,0,$$ • Japanese,wagyu 88,wagyu 88,10% off $80,4.5/5,,71.0,
102,th & tw cuisine,"Hang Po Building, 6-8號 Mercury St, Fortress Hill, Hong Kong, Shop A, G/F, ,
 • 
More info",77.34782608695652,87.0,"['Noodles', 'Thai', 'Soup', 'Dine-in Price']",['Thai'],Noodles,Thai,HK$ 12 delivery fee,,2.0,0,$$ • Thai,th & tw cuisine,泰色食 th & tw cuisine,,4.1/5,4.5,40.0,(10)
103,home feel,"Hong Kong, Causeway Bay, Jaffe Rd, 460-462號楊耀熾號大廈地下, G/F, ,
 • 
More info",81.8433734939759,64.0,['Hong Kong'],"['Cantonese', 'Family friendly']",Hong Kong,Cantonese,HK$ 20 delivery fee,,1.0,0,"$ • Cantonese
 • 
Family friendly",home feel (causeway bay),住家菜 home feel (銅鑼灣 causeway bay),,4.5/5,4.8,230.0,(100+)
104,old beijing,"Jardine Center, 50 Jardine'S Bazaar, Causeway Bay, Hong Kong, 5/F,
 • 
More info",100.00459770114942,125.0,"['Chinese', 'Carousel Deals']","['Chinese', 'Allergy friendly']",Chinese,Chinese,HK$ 20 delivery fee,,2.0,0,"$$ • Chinese
 • 
Allergy friendly",old beijing (causeway bay),老北京 old beijing (銅鑼灣 causeway bay),20% off $100,4.3/5,4.2,603.0,(10)
105,the graces restaurant,"Lee Theatre Plaza, 99 Percival Street, Causeway Bay, 20/F, , Hong Kong, Hong Kong 0
 • 
More info",113.11627906976744,40.0,"['Chinese', 'Soup']",['Cantonese'],Chinese,Cantonese,HK$ 20 delivery fee,,3.0,0,$$$ • Cantonese,the graces restaurant (cwb),玉桃軒酒家 the graces restaurant (causeway bay),,4.5/5,,,
106,clay pot indian restaurant,"Hong Kong, North Point, 北角電氣道229號電氣道市政大廈2樓cf5號舖,
 • 
More info",68.1111111111111,91.0,"['Seafood', 'Indian']",['Indian'],Seafood,Indian,HK$ 17 delivery fee,,2.0,0,$$ • Indian,clay pot indian restaurant,clay pot indian restaurant 烤爐印度餐廳,,4.4/5,,207.0,
107,tian tian hainanese chicken rice,"9 Kingston St, Shop H2, G/F, Fashion Walk,
 • 
More info",82.7,369.0,"['Singaporean', 'Cashback', 'Dine-in Price', 'Carousel Deals']",['South East Asian'],Singaporean,South East Asian,HK$ 20 delivery fee,,2.0,0,$$ • South East Asian,tian tian hainanese chicken rice (causeway bay),天天海南雞飯 tian tian hainanese chicken rice (銅鑼灣 causeway bay),20% off $100,4.2/5,4.4,338.0,(11)
108,shun hing,"5 Ormsby St, Tai Hang, Hong Kong, G/F, ,
 • 
More info",30.6,18.0,"['Sandwich', 'Chinese', 'Carousel Deals']",['Cantonese'],Sandwich,Cantonese,HK$ 17 delivery fee,,2.0,0,$$ • Cantonese,shun hing (tai hang) restaurant,順興茶餐廳 shun hing (tai hang) restaurant,10% off $80,4.6/5,,389.0,
109,mirch masala indian restaurant,"7/F, Island Beverley,, 1 Great George St, Causeway Bay, Hong Kong,
 • 
More info",94.125,99.0,"['Indian', 'Curry', 'Dine-in Price']",['Indian'],Indian,Indian,HK$ 20 delivery fee,,2.0,0,$$ • Indian,mirch masala indian restaurant (causeway bay),mirch masala indian restaurant 印度美食風味屋,,3.8/5,,171.0,
110,elementary,"15 School St, Tai Hang, Hong Kong, G/F, ,
 • 
More info",178.08860759493672,145.0,"['European', 'Pasta', 'Favourites by foodpanda', 'Dine-in Price']",['Western'],European,Western,HK$ 17 delivery fee,,2.0,0,$$ • Western,elementary,elementary,,4.6/5,,100.0,
